label,x,y,z,map_x,map_y,status
Fp1,-29.4367,83.9171,-6.9900,-1.2,5.0,blocked
Fp2,29.8723,84.8959,-7.0800,1.2,5.0,blocked
AF7,-54.8397,68.5722,-10.5900,-2.6,4.2,blocked
AF3,-33.7007,76.8371,21.2270,-1.2,3.8,blocked
AFz,0.2313,80.7710,35.4170,0.0,3.6,blocked
AF4,35.7123,77.7259,21.9560,1.2,3.8,blocked
AF8,55.7433,69.6568,-10.7550,2.6,4.2,blocked
F7,-70.2629,42.4743,-11.4200,-3.6,3.2,blocked
F5,-64.4658,48.0353,16.9210,-2.5,2.9,blocked
F3,-50.2438,53.1112,42.1920,-1.6,2.8,blocked
F1,-27.4958,56.9311,60.3420,-0.7,2.6,blocked
Fz,0.3122,58.5120,66.4620,0.0,2.7,blocked
F2,29.5142,57.6019,59.5400,0.7,2.6,blocked
F4,51.8362,54.3048,40.8140,1.6,2.8,blocked
F6,67.9142,49.8297,16.3670,2.5,2.9,blocked
F8,73.0431,44.4217,-12.0000,3.6,3.2,blocked
FT9,-84.0759,14.5673,-50.4290,-5.0,2.2,blocked
FT7,-80.7750,14.1203,-11.1350,-4.0,2.0,blocked
FC5,-77.2149,18.6433,24.4600,-3.1,1.6,blocked
FC3,-60.1819,22.7162,55.5440,-1.8,1.5,blocked
FC1,-34.0619,26.0111,79.9870,-0.7,1.5,blocked
FCz,0.3761,27.3900,88.6680,0.0,1.5,blocked
FC2,34.7841,26.4379,78.8080,0.7,1.5,blocked
FC4,62.2931,23.7228,55.6300,1.8,1.5,blocked
FC6,79.5341,19.9357,24.4380,3.1,1.6,blocked
FT8,81.8151,15.4167,-11.3300,4.0,2.0,blocked
FT10,84.1131,14.3647,-50.5380,5.0,2.2,blocked
T7,-84.1611,-16.0187,-9.3460,-4.3,0.3,blocked
C5,-80.2801,-13.7597,29.1600,-3.1,0.3,blocked
C3,-65.3581,-11.6317,64.3580,-1.9,0.3,blocked
C1,-36.1580,-9.9839,89.7520,-0.8,0.3,blocked
Cz,0.4009,-9.1670,100.2440,0.0,0.3,blocked
C2,37.6720,-9.6241,88.4120,0.8,0.3,blocked
C4,67.1179,-10.9003,63.5800,1.9,0.3,blocked
C6,83.4559,-12.7763,29.2080,3.1,0.3,blocked
